Simulated Annealing Starting for Schaffer
 25 : 0.9932984 ||   !+??!+.!+?.+..?..?!+...!+?+?++
 50 : 0.9992512 ||   !+.??+??+!+?+?+?+?++?.+?!+..
 75 : 0.9992512 ||   +?+?+?+.+..?+?.?+?.??++.?
100 : 0.9992512 ||   ++???++.?+.??+?+?.++++.?+
125 : 0.9999520 ||   +?+?+??+.+?..+...???+!+..?
150 : 0.9999520 ||   +?++?+?....?..+?.+.??+.??
175 : 0.9999520 ||   +??+++.?+.???++++?.+.?.??
200 : 0.9999668 ||   !+??.?.++.?+.+++?.+.?.+???
225 : 0.9999668 ||   +.?+..+...+.+?.?+..+?.?.+
250 : 0.9999668 ||   ++.?+.??++...??.+....??+?
275 : 0.9999668 ||   +?++?.??.?+.?.+.++?..+?+.
300 : 0.9999668 ||   ++.?++.?+.?.?+?++..+?+..?
325 : 0.9999668 ||   +.....?..?.++.....?....++
350 : 0.9999668 ||   +.?...+?+++?..+?+??+..++?
375 : 0.9999668 ||   +.+?....?+?.??+.++...??..
400 : 0.9999839 ||   ++.??.?...!+..??........!+.
425 : 0.9999839 ||   ++.......?++..?.+.+....?.
450 : 0.9999839 ||   ++++.........+..?.?..+?..
475 : 0.9999839 ||   +++......++......?.+...??
500 : 0.9999839 ||   +....+...........?+?...+?
525 : 0.9999839 ||   +......??........?.......
550 : 0.9999839 ||   ++..?.......+.++.........
575 : 0.9999839 ||   +.+.....+.......?........
600 : 1.0000000 ||   ++.........+.!+?..+..?....
625 : 1.0000000 ||   +.+...+..........+.......
650 : 1.0000000 ||   +....+.+.................
675 : 1.0000000 ||   +..+......+?.............
700 : 1.0000000 ||   ++.......................
725 : 1.0000000 ||   ++..+.......+.......+....
750 : 1.0000000 ||   +++.....++........+?.....
775 : 1.0000000 ||   +.+..+..............??...
800 : 1.0000000 ||   +....+..+........?.......
825 : 1.0000000 ||   ++..+.+..................
850 : 1.0000000 ||   +..+...+++...............
875 : 1.0000000 ||   +.......+................
900 : 1.0000000 ||   +..+.....................
925 : 1.0000000 ||   +......+....+............
950 : 1.0000000 ||   ++....+..................
975 : 1.0000000 ||   +++.......+..............

MaxWalkSat Starting for Schaffer
30 0.640009600264  ? ? ? ! ? ? . ? ? . ? ? ? ? ? ? . ? ? . . . . . ? ? . ? . .
60 0.640009600264  ? . . ? . ? ? . ? ? ? ? . ? ? ? . ? . ? ? ? . . . ? ? . . .
90 0.640009600264  ? . . ? . ? . ? . ? . ? ? ? . . ? ? ? ? . ? . ? ? . . ? . ?
120 0.640009600264  ? ? . . ? ? . ? ? ? ? ? ? . ? ? ? ? . . . ? . ? ? . ? . ? .
150 0.640009600264  ? . ? ? . . . . . . . ? . . ? ? ? ? ? ? ? . ? . ? . . . . ?
180 0.640009600264  ? ? ? ? . . ? ? ? ? . . ? . . . . ? . . ? ? . ? ? . . . ? .
210 0.640009600264  ? ? . ? ? ? . ? ? ? ? . . . ? ? . ? . . . ? . . ? ? ? ? . .
240 0.640009600264  . . . ? . . . . . . . . . ? . . ? ? . . ? ? . ? ? ? . . ? .
270 0.640009600264  ? . . ? . ? ? ? . . ? ? ? . . . . . ? ? . ? ? . . . ? . ? ?
300 0.640009600264  ? ? ? ? . . ? ? ? ? ? ? . ? . ? . ? . ? . ? ? ? . ? . ? ? .
330 0.640009600264  ? . ? ? . ? ? ? ? ? ? . . ? ? . ? . . ? ? ? ? . ? . . . . .
360 0.640009600264  . . ? ? ? . . ? ? ? . . ? . . ? . . ? . ? . . ? . ? . ? ? .
390 0.640009600264  . ? ? ? ? ? . . . . . ? ? . ? ? . ? . ? ? . ? ? . . ? . ? .
420 0.640009600264  . . ? ? ? ? ? ? ? ? ? . . . ? . ? . ? ? ? ? . ? . . ? ? . ?
450 0.640009600264  ? ? ? ? . . ? . . . ? . . . . . . ? . ? ? ? . . . ? . . . .
480 0.640009600264  ? . ? . ? ? . ? ? ? ? . ? ? . . . . . ? ? ? ? ? ? ? ? . ? ?
510 0.640009600264  . ? ? ? ? ? . . . . . ? . ? ? ? . . . ? ? . . ? ? ? . . ? ?
540 0.640009600264  . ? ? . ? ? . ? . . ? ? ? ? . ? ? . ? . ? . . . ? ? . . . ?
570 0.640009600264  ? . . . ? ? . ? . . ? ? . . . . . . ? ? ? ? ? . . . ? . . .
600 0.640009600264  ? ? . . ? . ? ? . . . ? ? ? ? ? . . . . ? ? ? ? ? ? . ? ? ?
630 0.640009600264  . . ? ? ? ? ? . ? . . . ? . ? ? ? . . ? . ? ? ? . ? ? ? ? ?
660 0.640009600264  ? ? ? . ? ? ? ? ? . . ? ? . ? ? ? ? ? . . ? ? . . . . ? . .
690 0.640009600264  . . . . ? ? . ? . ? . ? . . . ? . ? . . ? ? . . ? ? ? ? . ?
720 0.640009600264  . ? . ? ? . ? ? ? . . ? ? . ? . ? . ? ? ? . . ? . ? . . ? .
750 0.640009600264  ? ? ? . ? ? ? . ? ? . ? . ? ? ? . ? . ? ? ? . ? . . . . ? .
780 0.640009600264  . . ? ? ? ? ? ? ? ? . ? ? ? ? . . . . ? ? . . ? ? . ? ? . .
810 0.640009600264  ? . . . ? . . . ? ? . . ? . . . . . ? ? . ? . ? . . ? ? . .
840 0.640009600264  . ? ? . ? ? ? . . ? ? ? ? . . ? . . ? ? ? ? ? ? ? ? . . . .
870 0.640009600264  . ? ? . . . . ? ? ? ? ? ? ? . . . . ? ? ? ? ? . ? . ? . ? ?
900 0.640009600264  ? . . . ? . . ? . ? . . . . ? ? ? . . ? . . . ? ? ? ? ? . .
